** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[SSMA_CC$RepetetiveExport$NISHCONNUM$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$RepetetiveExport$PCforSALES$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$RepetetiveExport$Site$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$RepetetiveExport$Subd$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$RepetetiveExport$SVCADDY$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$site$code$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$site$Site$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$Vacationpolicies$Dept$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$W2 2005$employid$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$wccode$wc tax$disallow_zero_length] (Check Constraint)
       [dbo].[SSMA_CC$wccode$wc$disallow_zero_length] (Check Constraint)
       [dbo].[ACN] (View)
       [dbo].[ActEmpWgList] (View)
       [dbo].[ACTEMPWGLIST2] (View)
       [dbo].[ACTIVE LAST CHECK] (View)
       [dbo].[ca] (View)
       [dbo].[cc address] (View)
       [dbo].[char] (View)
       [dbo].[Check Details] (View)
       [dbo].[check period summary] (View)
       [dbo].[chekdates] (View)
       [dbo].[chkdedtot] (View)
       [dbo].[chkdedtoteach] (View)
       [dbo].[chkdedtotOLD] (View)
       [dbo].[DistributionErrors] (View)
       [dbo].[fica] (View)
       [dbo].[hourlyitems Query] (View)
       [dbo].[launvendsel] (View)
       [dbo].[NISH EXPORT] (View)
       [dbo].[payroll posting] (View)
       [dbo].[Pos Pay Check No] (View)
       [dbo].[qryBudgetHrs Query] (View)
       [dbo].[Query3] (View)
       [dbo].[Query5] (View)
       [dbo].[Query8] (View)
       [dbo].[Query9] (View)
       [dbo].[RepetetiveDistributions Query] (View)
       [dbo].[sdi] (View)
       [dbo].[UPR30100 Query] (View)
       [dbo].[UPR30300 Query] (View)
       [dbo].[upr303001] (View)
       [dbo].[wgtotal] (View)
       [dbo].[Workers Comp Summary Codes] (View)
       [dbo].[32nd].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[32nd].[Dept].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[32nd].[Emp#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[32nd].[First].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[32nd].[Last].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[32nd].[Job_Title].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[32nd].[Name].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[32nd].[BaseWage].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[32nd].[New WDR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF10000].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF10000].[SEQUENCE1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF10000].[PPERADSC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF10000].[PPERADAM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF10000].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF10000$PKAF10000].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF100001].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF100001].[SEQUENCE1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF100001].[PPERADSC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF100001].[PPERADAM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF100001].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF100001$PKAF10000].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF100002].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF100002].[SEQUENCE1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF100002].[PPERADSC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF100002].[PPERADAM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF100002].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF100002$PKAF10000].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF100003].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF100003].[SEQUENCE1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF100003].[PPERADSC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF100003].[PPERADAM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF100003].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF100003$PKAF10000].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF100004].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF100004].[SEQUENCE1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF100004].[PPERADSC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF100004].[PPERADAM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF100004].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF100004$PKAF10000].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF100005].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF100005].[SEQUENCE1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF100005].[PPERADSC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF100005].[PPERADAM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF100005].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF100005$PKAF10000].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF100006].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF100006].[SEQUENCE1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF100006].[PPERADSC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF100006].[PPERADAM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF100006].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF100006$PKAF10000].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF40100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF40100].[RPRTNAME].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF40100].[REPORTID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF40100].[RPRTTYPE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF40100].[CLCFRPRT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF40100].[LSTMODIF].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF40100].[NOTEINDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF40100].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF40100$AK2AF40100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF40100].[AF40100$AK3AF40100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF40100].[AF40100$PKAF40100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401001].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401001].[RPRTNAME].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401001].[REPORTID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401001].[RPRTTYPE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401001].[CLCFRPRT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401001].[LSTMODIF].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401001].[NOTEINDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401001].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401001$AK2AF40100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401001].[AF401001$AK3AF40100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401001].[AF401001$PKAF40100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF40102].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF40102].[REPORTID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF40102].[HDRFTRTY].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF40102].[FLDNUM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF40102].[FLDPOSX1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF40102].[FLDPOSY1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF40102].[FLDPOSX2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF40102].[FLDPOSY2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF40102].[FLDTYPE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF40102].[FLDFRMAT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF40102].[SBHSBFIN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF40102].[FLDOPT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF40102].[FLDOPT2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF40102].[FLDALIGN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF40102].[FLDFTFML].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF40102].[FLDFTSIZ].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF40102].[FLDSTYLE_1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF40102].[FLDSTYLE_2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF40102].[FLDSTYLE_3].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF40102].[FLDSTYLE_4].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF40102].[FLDSTYLE_5].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF40102].[FLDSTYLE_6].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF40102].[FLDVALUE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF40102].[FLDVALU2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF40102].[FLDPRNAM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF40102].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF40102$AK2AF40102].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF40102].[AF40102$PKAF40102].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401021].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401021].[REPORTID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401021].[HDRFTRTY].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401021].[FLDNUM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401021].[FLDPOSX1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401021].[FLDPOSY1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401021].[FLDPOSX2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401021].[FLDPOSY2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401021].[FLDTYPE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401021].[FLDFRMAT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401021].[SBHSBFIN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401021].[FLDOPT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401021].[FLDOPT2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401021].[FLDALIGN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401021].[FLDFTFML].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401021].[FLDFTSIZ].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401021].[FLDSTYLE_1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401021].[FLDSTYLE_2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401021].[FLDSTYLE_3].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401021].[FLDSTYLE_4].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401021].[FLDSTYLE_5].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401021].[FLDSTYLE_6].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401021].[FLDVALUE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401021].[FLDVALU2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401021].[FLDPRNAM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401021].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401021$AK2AF40102].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401021].[AF401021$PKAF40102].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401022].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401022].[REPORTID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401022].[HDRFTRTY].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401022].[FLDNUM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401022].[FLDPOSX1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401022].[FLDPOSY1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401022].[FLDPOSX2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401022].[FLDPOSY2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401022].[FLDTYPE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401022].[FLDFRMAT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401022].[SBHSBFIN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401022].[FLDOPT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401022].[FLDOPT2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401022].[FLDALIGN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401022].[FLDFTFML].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401022].[FLDFTSIZ].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401022].[FLDSTYLE_1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401022].[FLDSTYLE_2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401022].[FLDSTYLE_3].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401022].[FLDSTYLE_4].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401022].[FLDSTYLE_5].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401022].[FLDSTYLE_6].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401022].[FLDVALUE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401022].[FLDVALU2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401022].[FLDPRNAM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401022].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401022$AK2AF40102].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[AF401022].[AF401022$PKAF40102].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Changes].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Changes].[date].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Changes].[Changes].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[checkno].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[checkno].[checkno].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[checkno].[payadv].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[CustPolicy].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[CustPolicy].[Customerid].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[CustPolicy].[Nish].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[CustPolicy].[Dept num].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[CustPolicy$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[CustPolicy].[CustPolicy$Customerid].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[CustPolicy].[CustPolicy$Dept num].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[datasetup].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[datasetup].[LocType].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[datasetup].[Id].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[datasetup].[SetUp].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[datasetup].[username].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[datasetup].[password].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[datasetup].[server].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[datasetup].[database].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[datasetup].[default].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[datasetup$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[datasetup].[datasetup$Id].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Datatablenames].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Datatablenames].[TableName].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Datatablenames].[DataorStore].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Datatablenames].[AttachAsName].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Departments].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Departments].[DEPRTMNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[DEPT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[DEPT].[dept code].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[DEPT].[dept].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[DEPT].[subcode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[DEPT].[DEPT$dept code].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[DEPT].[DEPT$subcode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[DEPTold].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[DEPTold].[dept code].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[DEPTold].[dept].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[DEPTold].[DEPTold$dept code].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[DISTRIBUTIONEXPORT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[DISTRIBUTIONEXPORT].[ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[DISTRIBUTIONEXPORT].[IVC ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[DISTRIBUTIONEXPORT].[DISTRIBUTIONS ACCOUNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[DISTRIBUTIONEXPORT].[DISTRIBUTIONS TYPE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[DISTRIBUTIONEXPORT].[DEBIT AMOUNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[DISTRIBUTIONEXPORT].[CREDIT AMOUNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[DISTRIBUTIONEXPORT$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[DISTRIBUTIONEXPORT].[DISTRIBUTIONEXPORT$IVC ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[employees].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[employees].[Emp#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[employees].[Episode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[employees].[SS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[employees].[First].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[employees].[Middle].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[employees].[Last].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[employees].[Dept].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[employees].[Job_Title].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[employees].[MultiTitle].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[employees].[Status].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[employees].[ReferringAgency].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[employees].[Sex].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[employees].[Birthdate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[employees].[Ethnicity].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[employees].[EEO_Code].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[employees].[EEO_DIVX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[employees].[Vets_100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[employees].[Hire_Date].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[employees].[BaseWage].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[employees].[SalariedExempt].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[employees].[DIS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[employees].[DisType].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[employees].[DisForJob].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[employees].[SpecialProductivity].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[employees].[SpecialProductivityDate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[employees].[Ins_Carrie].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[employees].[Term_Date].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[employees].[Term_Reason].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[employees].[DayNight].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[employees].[#].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[employees].[DataEntryDateAndTime].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[employees].[LastDayWorked].[MS_SSMA_SOURCE] (Extended Property)
